,0
920,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_010418.csv
921,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_010331.csv
922,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_010444.csv
923,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_010407.csv
924,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_010506.csv
925,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_010439.csv
926,all_tweets/Quotedtweet_Twitter/politica_ambiental/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_010409.csv
927,all_tweets/Quotedtweet_Twitter/politica_ambiental/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_010604.csv
928,all_tweets/Quotedtweet_Twitter/politica_ambiental/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_010513.csv
929,all_tweets/Quotedtweet_Twitter/politica_ambiental/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_010520.csv
930,all_tweets/Quotedtweet_Twitter/politica_ambiental/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_010510.csv
931,all_tweets/Quotedtweet_Twitter/politica_ambiental/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_010559.csv
932,all_tweets/Quotedtweet_Twitter/politica_ambiental/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_010453.csv
933,all_tweets/Quotedtweet_Twitter/politica_ambiental/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_010611.csv
934,all_tweets/Quotedtweet_Twitter/politica_ambiental/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_010546.csv
935,all_tweets/Quotedtweet_Twitter/politica_ambiental/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_010449.csv
936,all_tweets/Quotedtweet_Twitter/politica_ambiental/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_010456.csv
937,all_tweets/Quotedtweet_Twitter/politica_ambiental/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_010431.csv
938,all_tweets/Quotedtweet_Twitter/politica_ambiental/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_010404.csv
939,all_tweets/Quotedtweet_Twitter/politica_ambiental/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_010458.csv
940,all_tweets/Quotedtweet_Twitter/politica_ambiental/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_010427.csv
941,all_tweets/Quotedtweet_Twitter/politica_ambiental/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_010437.csv
942,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_010515.csv
943,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_010350.csv
944,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_010530.csv
945,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_010555.csv
946,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_010557.csv
947,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_010616.csv
948,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_010433.csv
949,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_010609.csv
950,all_tweets/Quotedtweet_Twitter/politica_ambiental/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_010501.csv
951,all_tweets/Quotedtweet_Twitter/politica_educativa/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_005435.csv
952,all_tweets/Quotedtweet_Twitter/politica_educativa/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_005417.csv
953,all_tweets/Quotedtweet_Twitter/politica_educativa/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005544.csv
954,all_tweets/Quotedtweet_Twitter/politica_educativa/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_005621.csv
955,all_tweets/Quotedtweet_Twitter/politica_educativa/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_005609.csv
956,all_tweets/Quotedtweet_Twitter/politica_educativa/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005550.csv
957,all_tweets/Quotedtweet_Twitter/politica_educativa/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_005559.csv
958,all_tweets/Quotedtweet_Twitter/politica_educativa/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005534.csv
959,all_tweets/Quotedtweet_Twitter/politica_educativa/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_005557.csv
960,all_tweets/Quotedtweet_Twitter/politica_educativa/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005555.csv
961,all_tweets/Quotedtweet_Twitter/politica_educativa/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_005445.csv
962,all_tweets/Quotedtweet_Twitter/politica_educativa/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_005447.csv
963,all_tweets/Quotedtweet_Twitter/politica_educativa/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005656.csv
964,all_tweets/Quotedtweet_Twitter/politica_educativa/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_005506.csv
965,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_005511.csv
966,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_005452.csv
967,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_005443.csv
968,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_005424.csv
969,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_005459.csv
970,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_005516.csv
971,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_005438.csv
972,all_tweets/Quotedtweet_Twitter/politica_educativa/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_005527.csv
973,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_005420.csv
974,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_005440.csv
975,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_005415.csv
976,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_005509.csv
977,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_005428.csv
978,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_005531.csv
979,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_005504.csv
980,all_tweets/Quotedtweet_Twitter/politica_educativa/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_005431.csv
981,all_tweets/Quotedtweet_Twitter/politica_educativa/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_005611.csv
982,all_tweets/Quotedtweet_Twitter/politica_educativa/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005539.csv
983,all_tweets/Quotedtweet_Twitter/politica_educativa/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005546.csv
984,all_tweets/Quotedtweet_Twitter/politica_educativa/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_005536.csv
985,all_tweets/Quotedtweet_Twitter/politica_educativa/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_005606.csv
986,all_tweets/Quotedtweet_Twitter/politica_educativa/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_005518.csv
987,all_tweets/Quotedtweet_Twitter/politica_educativa/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005641.csv
988,all_tweets/Quotedtweet_Twitter/politica_educativa/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_005552.csv
989,all_tweets/Quotedtweet_Twitter/politica_educativa/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_005513.csv
990,all_tweets/Quotedtweet_Twitter/politica_educativa/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_005521.csv
991,all_tweets/Quotedtweet_Twitter/politica_educativa/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_005455.csv
992,all_tweets/Quotedtweet_Twitter/politica_educativa/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_005426.csv
993,all_tweets/Quotedtweet_Twitter/politica_educativa/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_005523.csv
994,all_tweets/Quotedtweet_Twitter/politica_educativa/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_005450.csv
995,all_tweets/Quotedtweet_Twitter/politica_educativa/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_005501.csv
996,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_005541.csv
997,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005422.csv
998,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_005548.csv
999,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_005602.csv
1000,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_005604.csv
1001,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005709.csv
1002,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005457.csv
1003,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_005630.csv
1004,all_tweets/Quotedtweet_Twitter/politica_educativa/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_005525.csv
1005,all_tweets/Quotedtweet_Twitter/politica_florestal/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140722.csv
1006,all_tweets/Quotedtweet_Twitter/politica_florestal/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_140705.csv
1007,all_tweets/Quotedtweet_Twitter/politica_florestal/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140823.csv
1008,all_tweets/Quotedtweet_Twitter/politica_florestal/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_140851.csv
1009,all_tweets/Quotedtweet_Twitter/politica_florestal/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_140847.csv
1010,all_tweets/Quotedtweet_Twitter/politica_florestal/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140829.csv
1011,all_tweets/Quotedtweet_Twitter/politica_florestal/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140838.csv
1012,all_tweets/Quotedtweet_Twitter/politica_florestal/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140814.csv
1013,all_tweets/Quotedtweet_Twitter/politica_florestal/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_140836.csv
1014,all_tweets/Quotedtweet_Twitter/politica_florestal/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140834.csv
1015,all_tweets/Quotedtweet_Twitter/politica_florestal/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140731.csv
1016,all_tweets/Quotedtweet_Twitter/politica_florestal/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_140733.csv
1017,all_tweets/Quotedtweet_Twitter/politica_florestal/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140858.csv
1018,all_tweets/Quotedtweet_Twitter/politica_florestal/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140750.csv
1019,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_140755.csv
1020,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_140737.csv
1021,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_140729.csv
1022,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_140712.csv
1023,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_140744.csv
1024,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_140759.csv
1025,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_140724.csv
1026,all_tweets/Quotedtweet_Twitter/politica_florestal/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_140810.csv
1027,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_140707.csv
1028,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_140727.csv
1029,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_140703.csv
1030,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_140753.csv
1031,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_140716.csv
1032,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140812.csv
1033,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_140748.csv
1034,all_tweets/Quotedtweet_Twitter/politica_florestal/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_140718.csv
1035,all_tweets/Quotedtweet_Twitter/politica_florestal/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_140849.csv
1036,all_tweets/Quotedtweet_Twitter/politica_florestal/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140818.csv
1037,all_tweets/Quotedtweet_Twitter/politica_florestal/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140825.csv
1038,all_tweets/Quotedtweet_Twitter/politica_florestal/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140816.csv
1039,all_tweets/Quotedtweet_Twitter/politica_florestal/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140844.csv
1040,all_tweets/Quotedtweet_Twitter/politica_florestal/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_140801.csv
1041,all_tweets/Quotedtweet_Twitter/politica_florestal/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140855.csv
1042,all_tweets/Quotedtweet_Twitter/politica_florestal/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140831.csv
1043,all_tweets/Quotedtweet_Twitter/politica_florestal/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_140757.csv
1044,all_tweets/Quotedtweet_Twitter/politica_florestal/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140803.csv
1045,all_tweets/Quotedtweet_Twitter/politica_florestal/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_140739.csv
1046,all_tweets/Quotedtweet_Twitter/politica_florestal/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140714.csv
1047,all_tweets/Quotedtweet_Twitter/politica_florestal/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_140806.csv
1048,all_tweets/Quotedtweet_Twitter/politica_florestal/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140735.csv
1049,all_tweets/Quotedtweet_Twitter/politica_florestal/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_140746.csv
1050,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_140821.csv
1051,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140709.csv
1052,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_140827.csv
1053,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_140840.csv
1054,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_140842.csv
1055,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140900.csv
1056,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140742.csv
1057,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140853.csv
1058,all_tweets/Quotedtweet_Twitter/politica_florestal/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140808.csv
1059,all_tweets/Quotedtweet_Twitter/reciclagem/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141917.csv
1060,all_tweets/Quotedtweet_Twitter/reciclagem/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_141900.csv
1061,all_tweets/Quotedtweet_Twitter/reciclagem/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142017.csv
1062,all_tweets/Quotedtweet_Twitter/reciclagem/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_142045.csv
1063,all_tweets/Quotedtweet_Twitter/reciclagem/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_142041.csv
1064,all_tweets/Quotedtweet_Twitter/reciclagem/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142023.csv
1065,all_tweets/Quotedtweet_Twitter/reciclagem/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142032.csv
1066,all_tweets/Quotedtweet_Twitter/reciclagem/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142009.csv
1067,all_tweets/Quotedtweet_Twitter/reciclagem/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_142030.csv
1068,all_tweets/Quotedtweet_Twitter/reciclagem/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142028.csv
1069,all_tweets/Quotedtweet_Twitter/reciclagem/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141926.csv
1070,all_tweets/Quotedtweet_Twitter/reciclagem/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_141928.csv
1071,all_tweets/Quotedtweet_Twitter/reciclagem/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142051.csv
1072,all_tweets/Quotedtweet_Twitter/reciclagem/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141945.csv
1073,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_141949.csv
1074,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_141932.csv
1075,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_141924.csv
1076,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_141907.csv
1077,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_141938.csv
1078,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_141954.csv
1079,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_141919.csv
1080,all_tweets/Quotedtweet_Twitter/reciclagem/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_142004.csv
1081,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_141902.csv
1082,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_141922.csv
1083,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_141858.csv
1084,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_141947.csv
1085,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_141911.csv
1086,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_142007.csv
1087,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_141943.csv
1088,all_tweets/Quotedtweet_Twitter/reciclagem/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_141913.csv
1089,all_tweets/Quotedtweet_Twitter/reciclagem/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_142043.csv
1090,all_tweets/Quotedtweet_Twitter/reciclagem/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142013.csv
1091,all_tweets/Quotedtweet_Twitter/reciclagem/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142019.csv
1092,all_tweets/Quotedtweet_Twitter/reciclagem/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142011.csv
1093,all_tweets/Quotedtweet_Twitter/reciclagem/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142038.csv
1094,all_tweets/Quotedtweet_Twitter/reciclagem/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_141956.csv
1095,all_tweets/Quotedtweet_Twitter/reciclagem/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142049.csv
1096,all_tweets/Quotedtweet_Twitter/reciclagem/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142025.csv
1097,all_tweets/Quotedtweet_Twitter/reciclagem/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141951.csv
1098,all_tweets/Quotedtweet_Twitter/reciclagem/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141958.csv
1099,all_tweets/Quotedtweet_Twitter/reciclagem/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141934.csv
1100,all_tweets/Quotedtweet_Twitter/reciclagem/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141909.csv
1101,all_tweets/Quotedtweet_Twitter/reciclagem/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_142000.csv
1102,all_tweets/Quotedtweet_Twitter/reciclagem/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141930.csv
1103,all_tweets/Quotedtweet_Twitter/reciclagem/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_141941.csv
1104,all_tweets/Quotedtweet_Twitter/reciclagem/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_142015.csv
1105,all_tweets/Quotedtweet_Twitter/reciclagem/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141904.csv
1106,all_tweets/Quotedtweet_Twitter/reciclagem/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_142021.csv
1107,all_tweets/Quotedtweet_Twitter/reciclagem/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_142034.csv
1108,all_tweets/Quotedtweet_Twitter/reciclagem/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_142036.csv
1109,all_tweets/Quotedtweet_Twitter/reciclagem/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142054.csv
1110,all_tweets/Quotedtweet_Twitter/reciclagem/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141936.csv
1111,all_tweets/Quotedtweet_Twitter/reciclagem/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142047.csv
1112,all_tweets/Quotedtweet_Twitter/reciclagem/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142002.csv
1113,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140523.csv
1114,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_140506.csv
1115,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140624.csv
1116,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_140652.csv
1117,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_140648.csv
1118,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140631.csv
1119,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140640.csv
1120,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140616.csv
1121,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_140637.csv
1122,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140635.csv
